File,Zavg,betas,c8F1,c8f2,c8f3,mf1,mf2,mf3,rf1,rf2,rf3,tf1,tf2,tf3,c9f1,c9f2
run3_13_run0.dat,-2.95502191,[ 3.125       1.82226562  3.93164062  1.9765625   3.51171875  3.56152344 1.15820312  3.39453125  3.78710938  3.72070312  2.23339844  2.44042969 0.04003906  1.85742188  3.35546875  0.51660156  1.84179688  2.83398438 0.23339844  0.45410156  0.01074219],-0.580681897716,0.675965322581,-0.99323936,-0.87932759411,0.77145,-3.58181707,-0.466948469205,0.514144827586,-1.92918552,-0.498280059689,0.576023214286,-5.31584568,0.52098507302,0.609234545455
run1_23_run0.dat,-3.07892628,[ 1.76367188  1.31347656  1.30273438  1.53222656  2.9765625   1.859375 1.94238281  3.35058594  0.85839844  3.49414062  2.76171875  2.39746094 2.6640625   3.01660156  3.90527344  1.69335938  1.828125    0.42578125 0.09863281  0.82324219  0.01367188],-0.583336414303,0.670380645161,-1.00773682,-0.883426886806,0.77145,-3.64296982,-0.467057356581,0.517262068966,-2.04108783,-0.509845919335,0.578083928571,-5.62391067,0.526385819805,0.61079
run1_13_run3.dat,-3.06152276,[  3.70117188e-01   1.23925781e+00   2.90332031e+00   1.47753906e+00 6.02539062e-01   3.02343750e+00   8.72070312e-01   3.74707031e+00 1.95312500e-02   3.82031250e+00   7.73437500e-01   3.92382812e+00 2.17187500e+00   9.39453125e-01   2.94433594e+00   2.14843750e-01 1.99218750e+00   1.87109375e+00   9.76562500e-04   5.80078125e-01 9.76562500e-03],-0.580627451391,0.673325806452,-0.98101363,-0.883636922449,0.759765,-3.71852377,-0.465096912816,0.52295862069,-1.99957892,-0.510411557954,0.5785875,-5.54697473,0.523535585098,0.613845454545
run3_23_run0.dat,-3.32921291,[ 2.29199219  3.28320312  3.79785156  2.09765625  1.83789062  3.87011719 0.25        3.37011719  1.24609375  0.484375    1.11523438  1.95410156 3.00097656  1.71386719  3.37792969  3.19726562  0.4296875   3.30859375 0.30078125  1.16796875  0.01269531],-0.588164791924,0.674362903226,-1.13178243,-0.881540389479,0.772035,-3.67473885,-0.461849316784,0.519653448276,-2.09057275,-0.492431964209,0.569758928571,-6.41975761,0.525801990179,0.612325454545
run2_23_run3.dat,-3.00524802,[ 3.83886719  2.05761719  3.99316406  0.36425781  3.953125    2.92578125 0.97265625  3.5078125   3.80664062  2.97460938  3.26367188  3.9609375 1.04882812  1.828125    3.15625     3.52246094  3.02148438  0.8046875 0.19921875  0.50585938  0.015625  ],-0.583371234967,0.675487903226,-1.01607914,-0.879337405906,0.77145,-3.47392362,-0.467958159846,0.513456896552,-2.09389932,-0.500203329282,0.578926785714,-5.43708999,0.524987273072,0.606134545455
run2_13_run4.dat,-3.07448647,[ 0.80078125  0.22851562  3.49023438  2.36621094  0.56445312  3.96582031 1.15722656  0.82714844  2.18164062  0.48925781  0.74804688  0.12304688 3.36132812  0.02148438  2.59863281  1.30859375  0.32421875  2.11914062 0.07714844  0.4765625   0.01074219],-0.581430262539,0.674983870968,-0.99927842,-0.881470558939,0.77145,-3.64805702,-0.466120700249,0.52139137931,-2.03561623,-0.510224694113,0.576335714286,-5.61499423,0.523188144498,0.611576363636
run2_13_run3.dat,-3.72538672,[ 1.54003906  2.41308594  1.94042969  1.34960938  1.10742188  1.92871094 2.42871094  1.34472656  2.71191406  3.11816406  2.87207031  3.68066406 2.84570312  2.44628906  3.64941406  2.95605469  0.83691406  2.80078125 0.015625    1.828125    0.00585938],-0.589077286919,0.673562903226,-1.1713041,-0.887433104559,0.771695,-4.03985665,-0.451014169111,0.512098275862,-2.17660182,-0.510504649425,0.576385714286,-7.51378432,0.525132413119,0.620480909091
run2_13_run2.dat,-3.6438559,[ 3.74511719  2.57421875  1.46289062  0.39257812  0.12109375  1.05175781 1.51269531  1.12597656  0.1328125   3.97460938  1.46289062  3.2421875 1.70507812  2.53710938  3.78515625  2.3046875   3.00683594  0.86132812 0.04492188  2.00488281  0.01171875],-0.59119806456,0.670684677419,-1.1760948,-0.88782419744,0.771695,-3.91828435,-0.450367565549,0.506718965517,-2.13542986,-0.509302386638,0.574942857143,-7.34561457,0.530295262531,0.620114545455
run2_13_run1.dat,-3.41229251,[ 2.44238281  2.45117188  2.27050781  2.36328125  3.53125     0.51953125 1.41601562  2.34472656  1.22558594  1.08300781  1.18652344  1.54785156 3.125       1.36230469  3.30371094  1.33984375  2.00292969  0.77441406 0.13671875  1.01171875  0.00488281],-0.583831649913,0.669826612903,-1.08799895,-0.882967170396,0.770325,-3.9055694,-0.462497866374,0.517298275862,-2.07919313,-0.508395953578,0.572260714286,-6.57640858,0.518963356983,0.609944545455
run1_13_run4.dat,-3.30928027,[ 3.86230469  2.78125     1.79296875  0.68945312  3.47753906  1.08789062 1.59960938  1.5859375   0.46484375  3.07910156  0.40625     3.22851562 1.93945312  0.20117188  3.24902344  3.73535156  0.34863281  1.16113281 0.12988281  1.08496094  0.01757812],-0.588217429041,0.669829032258,-1.09454096,-0.882912662473,0.772035,-3.63779626,-0.462631565754,0.51960862069,-2.14302697,-0.507523757514,0.572483928571,-6.36175689,0.528525346257,0.614356363636
run1_23_run2.dat,-3.34379396,[ 1.96679688  2.33496094  1.2421875   2.09375     3.90136719  0.21582031 2.79980469  2.22460938  1.18261719  2.29394531  1.98242188  3.99707031 3.98828125  3.88476562  3.80761719  2.20898438  1.23046875  0.85839844 0.0859375   1.16894531  0.00683594],-0.585652865425,0.669354032258,-1.07294475,-0.885898726389,0.770325,-3.83103477,-0.463946986936,0.51469137931,-2.10872624,-0.512242755585,0.574244642857,-6.36247007,0.525317274286,0.610564545455
run3_23_run1.dat,-3.06921273,[ 0.7734375   1.18261719  2.77246094  1.59082031  0.45214844  0.265625 1.12304688  2.57128906  1.2421875   1.30566406  1.23730469  2.69042969 2.88085938  2.03417969  3.26367188  2.83789062  3.64746094  1.33007812 0.12597656  0.47558594  0.00878906],-0.579822327135,0.675647580645,-0.99936886,-0.881669672934,0.77145,-3.65819226,-0.466941806286,0.513456896552,-2.09961525,-0.50790587556,0.575394642857,-5.51967457,0.521163434031,0.609032727273
run2_23_run2.dat,-3.14705769,[ 0.49511719  1.5859375   3.15136719  2.33398438  2.09960938  2.90234375 1.71484375  2.99707031  0.35546875  3.60742188  1.80371094  1.46679688 1.96289062  1.88574219  3.93359375  1.27636719  2.94824219  1.4609375 0.31347656  1.15234375  0.02050781],-0.587780332034,0.674466129032,-1.07725058,-0.880488962821,0.772035,-3.5497986,-0.465041987863,0.518603448276,-1.995202,-0.497294899323,0.575230357143,-5.96597958,0.527584815798,0.61294
run3_13_run3.dat,-2.88354619,[ 1.74121094  0.03515625  0.51855469  1.97558594  0.00878906  0.80957031 2.91308594  2.83300781  2.70117188  1.96582031  0.37304688  2.62988281 3.79785156  3.83886719  3.09082031  1.74707031  0.80078125  2.57226562 0.10253906  0.82324219  0.03027344],-0.587401850153,0.670588709677,-1.00369079,-0.87566520326,0.770325,-3.22206434,-0.466961231578,0.513029310345,-1.99803999,-0.499390356301,0.563932142857,-5.31038965,0.527957257128,0.612468181818
run2_23_run0.dat,-2.75440868,[ 3.40722656  2.32226562  2.22753906  3.45898438  2.03320312  0.86523438 1.94042969  3.63964844  2.07714844  0.66894531  1.328125    1.03222656 2.26074219  0.04394531  3.453125    1.56054688  2.98046875  0.33496094 0.20019531  0.60351562  0.0390625 ],-0.583788451119,0.675731451613,-0.96389776,-0.870174314783,0.77145,-3.13919864,-0.468062602774,0.516437931034,-1.9296259,-0.497346204892,0.564848214286,-4.98491242,0.521453676836,0.609738181818
run3_13_run4.dat,-3.07237187,[ 3.98828125  2.37597656  0.83984375  0.98828125  1.8984375   1.30957031 3.5234375   1.23339844  1.87207031  2.67285156  1.56933594  1.58398438 2.15625     0.93066406  3.24902344  3.62988281  2.90820312  1.03613281 0.10742188  0.62792969  0.01660156],-0.583285398247,0.675073387097,-1.01400357,-0.881063630009,0.77145,-3.54492861,-0.46720666931,0.521915517241,-2.13850451,-0.508026314042,0.577580357143,-5.59205078,0.525711305289,0.611844545455
run2_13_run0.dat,-3.36963474,[ 1.34277344  1.00878906  1.14941406  1.30273438  2.27636719  3.94433594 2.06738281  3.65234375  1.83984375  2.65820312  3.59863281  1.41796875 0.58789062  1.66015625  3.84570312  3.41992188  1.50195312  2.26367188 0.17285156  1.25292969  0.01171875],-0.586541478004,0.669540322581,-1.0991631,-0.883745527115,0.772035,-3.7774827,-0.462858457511,0.519524137931,-2.13369749,-0.508224415246,0.572260714286,-6.46819566,0.525746079142,0.613894545455
